,Unnamed: 0,vendorid,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,ratecodeid,store_and_fwd_flag,pulocationid,dolocationid,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,Time Series_ist,Duration
0,500,1,2018-12-31 23:54:51,2019-01-01 00:08:55,1,5.7,1,N,132,205,2,18.0,0.5,0.5,0.0,0.0,0.3,19.3,2019-01-01 05:38:55+05:30,14
1,501,1,2018-12-31 23:54:50,2019-01-01 00:22:43,1,6.1,1,N,264,264,2,23.0,0.5,0.5,0.0,0.0,0.3,24.3,2019-01-01 05:52:43+05:30,27
2,502,1,2018-12-31 23:54:49,2019-01-01 00:02:09,1,0.8,1,N,107,107,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,2019-01-01 05:32:09+05:30,7
3,503,1,2018-12-31 23:54:49,2019-01-01 00:38:42,1,17.7,2,N,132,90,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,2019-01-01 06:08:42+05:30,43
4,504,2,2018-12-31 23:54:49,2019-01-01 00:09:40,1,2.56,1,N,237,170,2,11.5,0.5,0.5,0.0,0.0,0.3,12.8,2019-01-01 05:39:40+05:30,14
5,505,1,2018-12-31 23:54:48,2019-01-01 00:06:54,1,1.2,1,N,137,186,1,9.5,0.5,0.5,1.0,0.0,0.3,11.8,2019-01-01 05:36:54+05:30,12
6,506,1,2018-12-31 23:54:47,2019-01-01 00:03:52,4,1.0,1,N,158,114,1,7.5,0.5,0.5,1.75,0.0,0.3,10.55,2019-01-01 05:33:52+05:30,9
7,507,1,2018-12-31 23:54:47,2019-01-01 00:20:18,1,6.8,1,N,48,87,1,23.0,0.5,0.5,1.0,0.0,0.3,25.3,2019-01-01 05:50:18+05:30,25
8,508,2,2018-12-31 23:54:43,2019-01-01 00:14:01,1,5.81,1,N,161,88,2,20.0,0.5,0.5,0.0,0.0,0.3,21.3,2019-01-01 05:44:01+05:30,19
9,509,1,2018-12-31 23:54:43,2019-01-01 00:26:05,1,17.8,2,N,132,148,1,52.0,0.0,0.5,15.8,0.0,0.3,68.6,2019-01-01 05:56:05+05:30,31
10,510,1,2018-12-31 23:54:42,2019-01-01 00:12:05,2,4.9,1,N,144,263,1,16.5,0.5,0.5,3.55,0.0,0.3,21.35,2019-01-01 05:42:05+05:30,17
11,511,2,2018-12-31 23:54:40,2019-01-01 00:20:19,1,7.32,1,N,211,24,2,25.0,0.5,0.5,0.0,0.0,0.3,26.3,2019-01-01 05:50:19+05:30,25
12,512,2,2018-12-31 23:54:39,2018-12-31 23:59:45,5,1.23,1,N,141,170,1,6.0,0.5,0.5,1.1,0.0,0.3,8.4,2019-01-01 05:29:45+05:30,5
13,513,1,2018-12-31 23:54:38,2019-01-01 00:07:18,1,1.8,1,N,68,246,2,10.0,0.5,0.5,0.0,0.0,0.3,11.3,2019-01-01 05:37:18+05:30,12
14,514,1,2018-12-31 23:54:37,2018-12-31 23:59:44,1,0.5,1,N,144,114,2,5.0,0.5,0.5,0.0,0.0,0.3,6.3,2019-01-01 05:29:44+05:30,5
15,515,2,2018-12-31 23:54:36,2019-01-01 00:02:09,1,1.28,1,N,226,226,1,7.5,0.5,0.5,1.76,0.0,0.3,10.56,2019-01-01 05:32:09+05:30,7
16,516,2,2018-12-31 23:54:35,2018-12-31 23:58:11,1,1.01,1,N,237,236,1,5.0,0.5,0.5,1.58,0.0,0.3,7.88,2019-01-01 05:28:11+05:30,3
17,517,2,2018-12-31 23:54:35,2018-12-31 23:57:39,1,0.74,1,N,48,50,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8,2019-01-01 05:27:39+05:30,3
18,518,2,2018-12-31 23:54:35,2018-12-31 23:57:59,2,0.78,1,N,238,24,2,5.0,0.5,0.5,0.0,0.0,0.3,6.3,2019-01-01 05:27:59+05:30,3
19,519,1,2018-12-31 23:54:35,2019-01-01 00:09:29,1,4.4,1,N,161,7,1,15.0,0.5,0.5,4.85,0.0,0.3,21.15,2019-01-01 05:39:29+05:30,14
20,520,2,2018-12-31 23:54:34,2018-12-31 23:56:49,3,0.38,1,N,142,142,1,3.5,0.5,0.5,1.44,0.0,0.3,6.24,2019-01-01 05:26:49+05:30,2
21,521,2,2018-12-31 23:54:32,2018-12-31 23:58:32,1,0.87,1,N,231,125,1,5.0,0.5,0.5,1.58,0.0,0.3,7.88,2019-01-01 05:28:32+05:30,4
22,522,1,2018-12-31 23:54:32,2018-12-31 23:59:57,2,0.6,1,N,79,114,1,5.5,0.5,0.5,1.0,0.0,0.3,7.8,2019-01-01 05:29:57+05:30,5
23,523,2,2018-12-31 23:54:31,2019-01-01 00:02:33,2,1.89,1,N,237,239,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3,2019-01-01 05:32:33+05:30,8
24,524,2,2018-12-31 23:54:29,2018-12-31 23:56:18,1,0.4,1,N,262,262,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8,2019-01-01 05:26:18+05:30,1
25,525,2,2018-12-31 23:54:28,2019-01-01 00:03:36,1,1.68,1,N,238,236,2,8.5,0.5,0.5,0.0,0.0,0.3,9.8,2019-01-01 05:33:36+05:30,9
26,526,1,2018-12-31 23:54:28,2018-12-31 23:55:47,2,0.4,1,N,236,236,1,3.5,0.5,0.5,0.95,0.0,0.3,5.75,2019-01-01 05:25:47+05:30,1
27,527,1,2018-12-31 23:54:27,2019-01-01 00:03:52,1,1.5,1,N,142,161,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3,2019-01-01 05:33:52+05:30,9
28,528,1,2018-12-31 23:54:27,2019-01-01 00:03:02,1,0.3,1,N,234,170,1,6.5,0.5,0.5,1.17,0.0,0.3,8.97,2019-01-01 05:33:02+05:30,8
29,529,2,2018-12-31 23:54:25,2019-01-01 00:03:14,1,3.66,1,N,79,88,1,12.0,0.5,0.5,2.66,0.0,0.3,15.96,2019-01-01 05:33:14+05:30,8
30,530,2,2018-12-31 23:54:24,2018-12-31 23:58:13,2,0.71,1,N,142,239,2,5.0,0.5,0.5,0.0,0.0,0.3,6.3,2019-01-01 05:28:13+05:30,3
31,531,2,2018-12-31 23:54:23,2019-01-01 00:10:35,5,8.15,1,N,132,135,1,23.5,0.5,0.5,4.96,0.0,0.3,29.76,2019-01-01 05:40:35+05:30,16
32,532,2,2018-12-31 23:54:23,2019-01-01 00:07:45,1,6.57,4,N,132,265,1,21.5,0.5,0.5,5.7,0.0,0.3,28.5,2019-01-01 05:37:45+05:30,13
33,533,2,2018-12-31 23:54:22,2019-01-01 00:09:37,1,3.0,1,N,239,75,2,13.0,0.5,0.5,0.0,0.0,0.3,14.3,2019-01-01 05:39:37+05:30,15
34,534,2,2018-12-31 23:54:22,2018-12-31 23:58:45,1,0.83,1,N,244,244,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,2019-01-01 05:28:45+05:30,4
35,535,1,2018-12-31 23:54:21,2018-12-31 23:57:38,1,0.0,1,N,186,68,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,2019-01-01 05:27:38+05:30,3
36,536,2,2018-12-31 23:54:19,2018-12-31 23:54:34,5,0.0,5,N,265,265,1,52.0,0.0,0.0,10.46,0.0,0.3,62.76,2019-01-01 05:24:34+05:30,0
37,537,2,2018-12-31 23:54:18,2019-01-01 00:24:00,2,20.23,5,N,138,265,1,100.0,0.0,0.5,21.31,5.76,0.3,127.87,2019-01-01 05:54:00+05:30,29
38,538,2,2018-12-31 23:54:18,2019-01-01 00:11:17,5,2.28,1,N,148,209,2,12.5,0.5,0.5,0.0,0.0,0.3,13.8,2019-01-01 05:41:17+05:30,16
39,539,2,2018-12-31 23:54:17,2018-12-31 23:58:05,1,0.32,1,N,142,48,1,4.5,0.5,0.5,5.0,0.0,0.3,10.8,2019-01-01 05:28:05+05:30,3
40,540,2,2018-12-31 23:54:16,2018-12-31 23:58:32,1,0.92,1,N,239,142,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,2019-01-01 05:28:32+05:30,4
41,541,2,2018-12-31 23:54:16,2019-01-01 00:02:07,1,1.23,1,N,113,113,1,7.0,0.5,0.5,1.66,0.0,0.3,9.96,2019-01-01 05:32:07+05:30,7
42,542,2,2018-12-31 23:54:14,2019-01-01 00:03:14,1,1.65,1,N,236,238,1,8.5,0.5,0.5,1.96,0.0,0.3,11.76,2019-01-01 05:33:14+05:30,9
43,543,2,2018-12-31 23:54:13,2019-01-01 00:27:01,5,11.76,1,N,132,188,1,35.5,0.5,0.5,7.36,0.0,0.3,44.16,2019-01-01 05:57:01+05:30,32
44,544,2,2018-12-31 23:54:12,2018-12-31 23:55:04,1,0.25,1,N,142,143,2,3.0,0.5,0.5,0.0,0.0,0.3,4.3,2019-01-01 05:25:04+05:30,0
45,545,1,2018-12-31 23:54:09,2019-01-01 00:07:27,2,0.9,1,N,148,114,1,9.5,0.5,0.5,50.0,0.0,0.3,60.8,2019-01-01 05:37:27+05:30,13
46,546,1,2018-12-31 23:54:08,2018-12-31 23:58:38,2,0.4,1,N,264,264,2,5.0,0.5,0.5,0.0,0.0,0.3,6.3,2019-01-01 05:28:38+05:30,4
47,547,4,2018-12-31 23:54:07,2019-01-01 00:01:30,1,0.79,1,N,170,90,1,6.5,0.5,0.5,1.56,0.0,0.3,9.36,2019-01-01 05:31:30+05:30,7
48,548,1,2018-12-31 23:54:05,2019-01-01 00:02:22,2,1.3,1,N,142,237,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3,2019-01-01 05:32:22+05:30,8
49,549,2,2018-12-31 23:54:05,2019-01-01 00:03:36,6,1.82,1,N,231,90,1,8.5,0.5,0.5,1.96,0.0,0.3,11.76,2019-01-01 05:33:36+05:30,9
50,550,2,2018-12-31 23:54:05,2018-12-31 23:58:26,1,1.0,1,N,140,263,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,2019-01-01 05:28:26+05:30,4
51,551,2,2018-12-31 23:54:04,2019-01-01 00:02:05,1,0.86,1,N,113,234,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,2019-01-01 05:32:05+05:30,8
52,552,1,2018-12-31 23:54:03,2019-01-01 00:21:11,1,3.4,1,N,48,148,1,18.0,0.5,0.5,3.85,0.0,0.3,23.15,2019-01-01 05:51:11+05:30,27
53,553,2,2018-12-31 23:54:02,2019-01-01 00:17:34,1,4.3,1,N,244,74,2,18.0,0.5,0.5,0.0,0.0,0.3,19.3,2019-01-01 05:47:34+05:30,23
54,554,1,2018-12-31 23:54:00,2018-12-31 23:56:19,0,0.7,1,N,74,75,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,2019-01-01 05:26:19+05:30,2
55,555,1,2018-12-31 23:54:00,2019-01-01 00:01:20,0,0.9,1,N,129,173,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,2019-01-01 05:31:20+05:30,7
56,556,2,2018-12-31 23:53:59,2019-01-01 23:34:21,1,1.13,1,N,234,246,1,14.5,0.5,0.5,0.0,0.0,0.3,15.8,2019-01-02 05:04:21+05:30,1420
57,557,2,2018-12-31 23:53:59,2018-12-31 23:57:55,6,1.18,1,N,151,166,2,6.0,0.5,0.5,0.0,0.0,0.3,7.3,2019-01-01 05:27:55+05:30,3
58,558,1,2018-12-31 23:53:59,2019-01-01 00:16:36,2,3.3,1,N,264,264,1,16.5,0.5,0.5,2.2,0.0,0.3,20.0,2019-01-01 05:46:36+05:30,22
59,559,2,2018-12-31 23:53:58,2019-01-01 00:08:08,1,2.38,1,N,68,148,1,11.5,0.5,0.5,3.84,0.0,0.3,16.64,2019-01-01 05:38:08+05:30,14
60,560,2,2018-12-31 23:53:58,2019-01-01 00:19:39,1,4.6,1,N,79,262,1,19.0,0.5,0.5,4.06,0.0,0.3,24.36,2019-01-01 05:49:39+05:30,25
61,561,2,2018-12-31 23:53:56,2018-12-31 23:57:44,1,0.4,1,N,261,87,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8,2019-01-01 05:27:44+05:30,3
62,562,1,2018-12-31 23:53:56,2019-01-01 00:34:15,4,23.8,1,N,138,265,2,62.5,0.5,0.5,0.0,16.26,0.3,80.06,2019-01-01 06:04:15+05:30,40
63,563,2,2018-12-31 23:53:56,2019-01-01 00:07:57,1,3.21,1,N,161,74,2,13.0,0.5,0.5,0.0,0.0,0.3,14.3,2019-01-01 05:37:57+05:30,14
64,564,1,2018-12-31 23:53:55,2019-01-01 00:29:48,1,5.1,1,N,186,24,1,25.0,0.5,0.5,0.0,0.0,0.3,26.3,2019-01-01 05:59:48+05:30,35
65,565,2,2018-12-31 23:53:52,2019-01-01 00:03:36,5,2.33,1,N,233,140,2,9.5,0.5,0.5,0.0,0.0,0.3,10.8,2019-01-01 05:33:36+05:30,9
66,566,2,2018-12-31 23:53:51,2019-01-01 00:03:24,1,2.5,1,N,246,234,1,10.0,0.5,0.5,2.26,0.0,0.3,13.56,2019-01-01 05:33:24+05:30,9
67,567,2,2018-12-31 23:53:49,2019-01-01 00:00:56,1,0.78,1,N,79,79,1,6.0,0.5,0.5,1.46,0.0,0.3,8.76,2019-01-01 05:30:56+05:30,7
68,568,2,2018-12-31 23:53:47,2019-01-01 00:01:03,5,1.06,1,N,231,148,1,6.5,0.5,0.5,1.56,0.0,0.3,9.36,2019-01-01 05:31:03+05:30,7
69,569,1,2018-12-31 23:53:46,2019-01-01 00:06:03,1,3.0,1,N,48,238,2,12.0,0.5,0.5,0.0,0.0,0.3,13.3,2019-01-01 05:36:03+05:30,12
70,570,1,2018-12-31 23:53:44,2019-01-01 00:15:35,1,9.3,1,N,144,42,2,28.0,0.5,0.5,0.0,0.0,0.3,29.3,2019-01-01 05:45:35+05:30,21
71,571,2,2018-12-31 23:53:44,2019-01-01 00:02:08,1,1.15,1,N,68,249,1,7.0,0.5,0.5,0.0,0.0,0.3,8.3,2019-01-01 05:32:08+05:30,8
72,572,2,2018-12-31 23:53:44,2018-12-31 23:55:08,1,0.42,1,N,239,142,1,3.5,0.5,0.5,0.96,0.0,0.3,5.76,2019-01-01 05:25:08+05:30,1
73,573,1,2018-12-31 23:53:43,2019-01-01 00:05:40,2,2.8,1,N,79,66,1,12.0,0.5,0.5,2.65,0.0,0.3,15.95,2019-01-01 05:35:40+05:30,11
74,574,2,2018-12-31 23:53:42,2019-01-01 00:12:21,2,2.21,1,N,142,142,1,13.0,0.5,0.5,3.58,0.0,0.3,17.88,2019-01-01 05:42:21+05:30,18
75,575,1,2018-12-31 23:53:40,2019-01-01 00:15:40,2,2.4,1,N,186,163,1,14.5,0.5,0.5,0.0,0.0,0.3,15.8,2019-01-01 05:45:40+05:30,22
76,576,1,2018-12-31 23:53:40,2018-12-31 23:59:26,2,1.1,1,N,263,239,1,6.5,0.5,0.5,1.2,0.0,0.3,9.0,2019-01-01 05:29:26+05:30,5
77,577,1,2018-12-31 23:53:40,2019-01-01 00:03:07,1,2.5,1,N,239,152,2,10.0,0.5,0.5,0.0,0.0,0.3,11.3,2019-01-01 05:33:07+05:30,9
78,578,2,2018-12-31 23:53:39,2019-01-01 00:20:42,1,17.72,2,N,132,79,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,2019-01-01 05:50:42+05:30,27
79,579,1,2018-12-31 23:53:38,2019-01-01 00:00:20,1,0.4,1,N,68,158,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,2019-01-01 05:30:20+05:30,6
80,580,1,2018-12-31 23:53:38,2019-01-01 00:13:02,1,4.0,1,N,228,97,2,16.5,0.5,0.5,0.0,0.0,0.3,17.8,2019-01-01 05:43:02+05:30,19
81,581,2,2018-12-31 23:53:36,2019-01-01 00:08:41,1,1.71,1,N,113,137,1,10.5,0.5,0.5,0.0,0.0,0.3,11.8,2019-01-01 05:38:41+05:30,15
82,582,2,2018-12-31 23:53:33,2019-01-01 00:05:17,5,2.82,1,N,151,237,2,11.0,0.5,0.5,0.0,0.0,0.3,12.3,2019-01-01 05:35:17+05:30,11
83,583,1,2018-12-31 23:53:31,2019-01-01 00:24:57,1,8.8,1,N,142,56,2,30.0,0.5,0.5,0.0,0.0,0.3,31.3,2019-01-01 05:54:57+05:30,31
84,584,1,2018-12-31 23:53:29,2018-12-31 23:58:16,2,1.5,1,N,79,233,1,6.5,0.5,0.5,1.0,0.0,0.3,8.8,2019-01-01 05:28:16+05:30,4
85,585,2,2018-12-31 23:53:26,2019-01-01 00:09:56,1,6.53,1,N,211,228,1,19.5,0.5,0.5,5.2,0.0,0.3,26.0,2019-01-01 05:39:56+05:30,16
86,586,2,2018-12-31 23:53:26,2019-01-01 00:00:42,3,1.86,1,N,236,237,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3,2019-01-01 05:30:42+05:30,7
87,587,2,2018-12-31 23:53:25,2018-12-31 23:53:38,1,0.0,2,N,238,238,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,2019-01-01 05:23:38+05:30,0
88,588,2,2018-12-31 23:53:25,2019-01-01 00:07:22,1,1.94,1,N,161,107,1,10.5,0.5,0.5,2.36,0.0,0.3,14.16,2019-01-01 05:37:22+05:30,13
89,589,1,2018-12-31 23:53:25,2019-01-01 00:25:36,3,20.8,4,N,138,265,2,75.5,0.5,0.5,0.0,5.76,0.3,82.56,2019-01-01 05:55:36+05:30,32
90,590,2,2018-12-31 23:53:24,2018-12-31 23:55:53,5,0.46,1,N,239,239,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,2019-01-01 05:25:53+05:30,2
91,591,1,2018-12-31 23:53:23,2019-01-01 00:07:37,1,1.6,1,N,164,68,2,10.0,0.5,0.5,0.0,0.0,0.3,11.3,2019-01-01 05:37:37+05:30,14
92,592,1,2018-12-31 23:53:23,2018-12-31 23:59:15,1,2.1,1,N,236,74,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3,2019-01-01 05:29:15+05:30,5
93,593,2,2018-12-31 23:53:22,2019-01-01 00:16:38,5,8.91,1,N,239,33,1,26.5,0.5,0.5,8.34,0.0,0.3,36.14,2019-01-01 05:46:38+05:30,23
94,594,1,2018-12-31 23:53:22,2018-12-31 23:56:15,1,0.5,1,N,144,79,1,4.0,0.5,0.5,3.0,0.0,0.3,8.3,2019-01-01 05:26:15+05:30,2
95,595,1,2018-12-31 23:53:21,2018-12-31 23:55:05,1,0.3,1,N,7,7,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8,2019-01-01 05:25:05+05:30,1
96,596,2,2018-12-31 23:53:20,2018-12-31 23:58:28,1,0.9,1,N,234,79,1,5.5,0.5,0.5,1.36,0.0,0.3,8.16,2019-01-01 05:28:28+05:30,5
97,597,1,2018-12-31 23:53:19,2019-01-01 00:35:52,1,8.8,1,N,170,257,1,33.5,0.5,0.5,6.95,0.0,0.3,41.75,2019-01-01 06:05:52+05:30,42
98,598,2,2018-12-31 23:53:19,2018-12-31 23:59:19,1,1.27,1,N,7,179,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,2019-01-01 05:29:19+05:30,6
99,599,1,2018-12-31 23:53:18,2018-12-31 23:59:49,2,1.1,1,N,68,246,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,2019-01-01 05:29:49+05:30,6
100,600,1,2018-12-31 23:53:18,2019-01-01 00:11:23,1,4.8,1,N,48,42,4,17.0,0.5,0.5,0.0,0.0,0.3,18.3,2019-01-01 05:41:23+05:30,18
101,601,2,2018-12-31 23:53:17,2019-01-01 00:04:24,1,2.01,1,N,79,162,2,9.5,0.5,0.5,0.0,0.0,0.3,10.8,2019-01-01 05:34:24+05:30,11
102,602,1,2018-12-31 23:53:17,2018-12-31 23:55:45,1,0.4,1,N,107,107,1,4.0,0.5,0.5,0.0,0.0,0.3,5.3,2019-01-01 05:25:45+05:30,2
103,603,1,2018-12-31 23:53:16,2019-01-01 00:24:48,1,19.1,2,N,132,236,3,52.0,0.0,0.5,0.0,5.76,0.3,58.56,2019-01-01 05:54:48+05:30,31
104,604,1,2018-12-31 23:53:15,2019-01-01 00:06:12,3,1.2,1,N,107,170,1,9.5,0.5,0.5,0.0,0.0,0.3,10.8,2019-01-01 05:36:12+05:30,12
105,605,2,2018-12-31 23:53:15,2019-01-01 00:08:27,2,1.51,1,N,186,50,1,10.5,0.5,0.5,0.0,0.0,0.3,11.8,2019-01-01 05:38:27+05:30,15
106,606,2,2018-12-31 23:53:15,2019-01-01 00:00:10,1,1.45,1,N,196,56,2,7.0,0.5,0.5,0.0,0.0,0.3,8.3,2019-01-01 05:30:10+05:30,6
107,607,2,2018-12-31 23:53:14,2019-01-01 00:02:59,1,3.11,1,N,142,152,2,11.0,0.5,0.5,0.0,0.0,0.3,12.3,2019-01-01 05:32:59+05:30,9
108,608,2,2018-12-31 23:53:14,2019-01-01 00:04:20,2,0.49,1,N,161,164,1,8.0,0.5,0.5,1.4,0.0,0.3,10.7,2019-01-01 05:34:20+05:30,11
109,609,1,2018-12-31 23:53:09,2019-01-01 00:08:20,1,2.3,1,N,161,140,1,11.5,0.5,0.5,3.2,0.0,0.3,16.0,2019-01-01 05:38:20+05:30,15
110,610,2,2018-12-31 23:53:09,2019-01-01 00:00:27,1,0.52,1,N,234,107,1,5.0,0.5,0.5,1.89,0.0,0.3,8.19,2019-01-01 05:30:27+05:30,7
111,611,2,2018-12-31 23:53:07,2018-12-31 23:56:15,1,0.82,1,N,236,263,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8,2019-01-01 05:26:15+05:30,3
112,612,2,2018-12-31 23:53:06,2018-12-31 23:54:31,1,0.4,1,N,162,162,1,3.5,0.5,0.5,0.96,0.0,0.3,5.76,2019-01-01 05:24:31+05:30,1
113,613,2,2018-12-31 23:53:05,2019-01-01 00:11:05,5,2.75,1,N,142,137,1,13.5,0.5,0.5,1.8,0.0,0.3,16.6,2019-01-01 05:41:05+05:30,18
114,614,1,2018-12-31 23:53:04,2018-12-31 23:57:08,2,0.4,1,N,236,237,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8,2019-01-01 05:27:08+05:30,4
115,615,1,2018-12-31 23:53:04,2019-01-01 00:26:26,1,12.4,1,N,132,189,2,37.0,0.5,0.5,0.0,0.0,0.3,38.3,2019-01-01 05:56:26+05:30,33
116,616,2,2018-12-31 23:53:02,2019-01-01 00:00:57,2,1.66,1,N,239,151,1,8.0,0.5,0.5,1.86,0.0,0.3,11.16,2019-01-01 05:30:57+05:30,7
117,617,2,2018-12-31 23:53:01,2018-12-31 23:54:52,1,0.47,1,N,116,116,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,2019-01-01 05:24:52+05:30,1
118,618,1,2018-12-31 23:53:01,2019-01-01 00:25:48,4,23.4,1,N,132,220,1,62.0,0.5,0.5,10.36,5.76,0.3,79.42,2019-01-01 05:55:48+05:30,32
119,619,2,2018-12-31 23:53:01,2018-12-31 23:57:28,2,0.52,1,N,90,234,2,5.0,0.5,0.5,0.0,0.0,0.3,6.3,2019-01-01 05:27:28+05:30,4
120,620,2,2018-12-31 23:52:58,2018-12-31 23:59:26,5,1.11,1,N,234,79,1,6.5,0.5,0.5,1.56,0.0,0.3,9.36,2019-01-01 05:29:26+05:30,6
121,621,2,2018-12-31 23:52:58,2019-01-01 00:04:33,2,2.4,1,N,237,170,1,10.0,0.5,0.5,2.26,0.0,0.3,13.56,2019-01-01 05:34:33+05:30,11
122,622,2,2018-12-31 23:52:58,2018-12-31 23:55:45,1,0.57,1,N,141,43,1,4.0,0.5,0.5,0.5,0.0,0.3,5.8,2019-01-01 05:25:45+05:30,2
123,623,2,2018-12-31 23:52:57,2019-01-01 00:01:15,2,2.76,1,N,141,74,2,10.0,0.5,0.5,0.0,0.0,0.3,11.3,2019-01-01 05:31:15+05:30,8
